================================================================================
 Running LE MIROIR (LEast-squares fitting of Mid-IR emission) OptImized Routine
        from the SwING (SoftWares for Investigating Nebulae & Galaxies)
                             written by F. Galliano
================================================================================

                                                   (December 21, 2020, at 10:51)


 ESTIMATING THE INITIAL VALUES OF THE PARAMETERS (3s)

 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


