================================================================================
 Running LE MIROIR: LEast-squares fitting of Mid-IR emission OptImized Routine
        from the SwING (SoftWares for Investigating Nebulae & Galaxies)
                             written by F. Galliano
================================================================================

                                                    (January 13, 2021, at 17:11)


 ESTIMATING THE INITIAL VALUES OF THE PARAMETERS (0s)

 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


 [specModel] EXECUTED IN 0s.


